file_name,name,product_id,product_url,image_url,full_price,discount_price
./jimmy_choo/womens-sale.html,Holly 120 BORDEAUX,HOLLY120OVEL060002,/en/sale/women-sale/holly-120/bordeaux-velvet-sandals-HOLLY120OVEL060002.html?cgid=sale-women,,"Regular Price
 $975",
./jimmy_choo/womens-sale.html,Palma Maxi/f X WHITE/BLACK,PALMAMAXIFPHQ0C8242,/en/sale/women-sale/palma-maxi-f/white-and-black-avenue-patchwork-canvas-platform-trainers-PALMAMAXIFPHQ0C8242.html?cgid=sale-women,,"Regular Price
 $595",
./jimmy_choo/womens-sale.html,Bee 85 BALLET PINK/CRYSTAL,BEE85SIW0C5472,/en/sale/women-sale/bee-85/ballet-pink-suede-pumps-with-crystal-embellishment-BEE85SIW0C5472.html?cgid=sale-women,,"Regular Price
 $1,095",
./jimmy_choo/womens-sale.html,Saeda Sandal Block Heel 85 ICE BLUE/CRYSTAL,SAEDASANDALBH85BGH043579,/en/sale/women-sale/saeda-sandal-block-heel-85/ice-blue-satin-block-heel-sandals-with-swarovski-crystal-chain-SAEDASANDALBH85BGH043579.html?cgid=sale-women,,"Regular Price
 $1,125",
./jimmy_choo/womens-sale.html,Azara 100 BLACK/MULTI,AZARA100BGV000689,/en/sale/women-sale/azara-100/black-velvet-pumps-with-sequin-flowers-AZARA100BGV000689.html?cgid=sale-women,,"Regular Price
 $1,595",
./jimmy_choo/womens-sale.html,Hanni LATTE/LIGHT GOLD,HANNICZN081095,/en/sale/women-sale/hanni/latte-calf-leather-wallet-with-stars-HANNICZN081095.html?cgid=sale-women,,"Regular Price
 $525",
./jimmy_choo/womens-sale.html,Juul S200 BLACK,JUULH6S144890S489012555,/en/sale/women-sale/juul/black-woven-knitted-wool-poncho-JUULH6S144890S489012555.html?cgid=sale-women,,"Regular Price
 $1,050",
./jimmy_choo/womens-sale.html,Cheri Wallet/S BLACK,CHERIWALLETSOSQM010003,/en/sale/women-sale/cheri-wallet-s/black-smooth-leather-wallet-with-crystal-buckle-CHERIWALLETSOSQM010003.html?cgid=sale-women,,"Regular Price
 $595",
./jimmy_choo/womens-sale.html,Avenue M Tote BLACK/WHITE/NEUTRAL/LIGHT GOLD,AVENUEMTOTECZP1C0019,/en/sale/women-sale/avenue-m-tote/black-and-white-avenue-print-canvas-tote-bag-with-embroidered-logo-AVENUEMTOTECZP1C0019.html?cgid=sale-women,,"Regular Price
 $1,695",
./jimmy_choo/womens-sale.html,Torri BLACK/CRYSTAL,TORRIOCWK000757,/en/sale/women-sale/torri/black-knit-trainers-with-crystal-embellishment-TORRIOCWK000757.html?cgid=sale-women,,"Regular Price
 $895",
./jimmy_choo/womens-sale.html,Azia 95 HONEY GOLD,AZIA95SCXOO0012,/en/sale/women-sale/azia-95/honey-gold-suede-sandals-with-crystals-AZIA95SCXOO0012.html?cgid=sale-women,,"Regular Price
 $2,495",
./jimmy_choo/womens-sale.html,Bing 100 CITRINE,BING100FSK070035,/en/sale/women-sale/bing-100/citrine-flocked-velvet-striped-mesh-mules-with-crystals-BING100FSK070035.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,Nari Flowers Flat BLACK,NARIFLOWERSFLATBGW010003,/en/sale/women-sale/nari-flowers-flat/black-nappa-leather-ankle-boots-with-flowers-NARIFLOWERSFLATBGW010003.html?cgid=sale-women,,"Regular Price
 $1,725",
./jimmy_choo/womens-sale.html,Blake Knee Boot 85 LATTE/BLACK,BLAKEKB85PHO0C1088,/en/sale/women-sale/blake-knee-boot-85/black-and-latte-avenue-nappa-leather-knee-high-wedge-boots-BLAKEKB85PHO0C1088.html?cgid=sale-women,,"Regular Price
 $2,475",
./jimmy_choo/womens-sale.html,Love 85 CITRINE/GOLD,LOVE85FSK0C3534,/en/sale/women-sale/love-85/citrine-and-gold-flocked-velvet-striped-mesh-pumps-LOVE85FSK0C3534.html?cgid=sale-women,,"Regular Price
 $1,025",
./jimmy_choo/womens-sale.html,Umika GOLD/LIGHT GOLD,UMIKARBA008937,/en/sale/women-sale/umika/gold-avenue-metallic-nappa-leather-card-holder-with-jc-emblem-UMIKARBA008937.html?cgid=sale-women,,"Regular Price
 $295",
./jimmy_choo/womens-sale.html,Vinca 95 GOLD/GOLD,VINCA95BDJ000769,/en/sale/women-sale/vinca-95/gold-liquid-metal-sandals-with-metal-fringe-VINCA95BDJ000769.html?cgid=sale-women,,"Regular Price
 $1,595",
./jimmy_choo/womens-sale.html,Azia 95 ICE BLUE,AZIA95SAT040209,/en/sale/women-sale/azia-95/ice-blue-satin-sandals-AZIA95SAT040209.html?cgid=sale-women,,"Regular Price
 $895",
./jimmy_choo/womens-sale.html,Callie CITRINE,CALLIEVEL070035,/en/sale/women-sale/callie-/citirine-velvet-clutch-bag-CALLIEVEL070035.html?cgid=sale-women,,"Regular Price
 $1,150",
./jimmy_choo/womens-sale.html,Diamond Tilda Sling Back 45 DENIM,DIAMONDTILDASB45AHK040037,/en/sale/women-sale/diamond-tilda-sling-back-45/denim-jc-monogram-sling-back-pumps-with-chain-embellishment-DIAMONDTILDASB45AHK040037.html?cgid=sale-women,,"Regular Price
 $950",
./jimmy_choo/womens-sale.html,Diamond Crossbody CANDY PINK/GOLD,DIAMONDCROSSBODYMHL112673,/en/sale/women-sale/diamond-crossbody/candy-pink-smooth-calf-leather-top-handle-bag-DIAMONDCROSSBODYMHL112673.html?cgid=sale-women,,"Regular Price
 $2,295",
./jimmy_choo/womens-sale.html,Bon Bon Necklace SILVER,BONBONNECKLACECZIAA0009,/en/sale/women-sale/bon-bon-necklace/silver-finish-metal-necklace-with-pearl-and-jc-charm-BONBONNECKLACECZIAA0009.html?cgid=sale-women,,"Regular Price
 $525",
./jimmy_choo/womens-sale.html,Biker II BLACK/GOLD,BIKERIIAVT000034,/en/sale/women-sale/biker-ii/black-smooth-leather-biker-boots-with-studs-BIKERIIAVT000034.html?cgid=sale-women,,"Regular Price
 $1,395",
./jimmy_choo/womens-sale.html,Micro Bon Bon SMOKY BLUE/LIGHT GOLD,MICROBONBONRIH043452,/en/sale/women-sale/micro-bon-bon-MICROBONBONRIH043452.html?cgid=sale-women,,"Regular Price
 $825",
./jimmy_choo/womens-sale.html,Elyn Flat LATTE/BLACK/BLACK,ELYNFLATLWJ081339,/en/sale/women-sale/elyn-flat/latte-linen-flat-sandals-ELYNFLATLWJ081339.html?cgid=sale-women,,"Regular Price
 $925",
./jimmy_choo/womens-sale.html,Bon Bon DARK GREEN,BONBONCHQ031838,/en/sale/women-sale/bon-bon/dark-green-satin-bucket-bag-with-velvet-bow-BONBONCHQ031838.html?cgid=sale-women,,"Regular Price
 $1,395",
./jimmy_choo/womens-sale.html,Ginnie 65 CITRON/CITRON,GINNIE65OPWP0C9847,/en/sale/women-sale/ginnie-65/citron-patent-leather-and-plexi-slingback-pumps-GINNIE65OPWP0C9847.html?cgid=sale-women,,"Regular Price
 $850",
./jimmy_choo/womens-sale.html,Jc Flat Sandal CANDYFLOSS,JCFLATSANDALOCCJ112204,/en/sale/women-sale/jc-flat-sandal/candyfloss-croc-embossed-leather-flat-sandals-JCFLATSANDALOCCJ112204.html?cgid=sale-women,,"Regular Price
 $625",
./jimmy_choo/womens-sale.html,Avenue Quad NAVY/SKY/LIGHT GOLD,AVENUEQUADCQO043601,/en/sale/women-sale/avenue-quad/navy-and-sky-avenue-nappa-leather-shoulder-bag-with-jc-emblem-AVENUEQUADCQO043601.html?cgid=sale-women,,"Regular Price
 $1,995",
./jimmy_choo/womens-sale.html,Bee 85 BLACK/CRYSTAL,BEE85SIW000757,/en/sale/women-sale/bee-85/black-suede-pumps-with-crystal-embellishment-BEE85SIW000757.html?cgid=sale-women,,"Regular Price
 $1,095",
./jimmy_choo/womens-sale.html,Avenue Pouch BLACK/LIGHT GOLD,VARENNEPOUCHNBA001463,/en/sale/women-sale/avenue-pouch/black-avenue-nappa-leather-pouch-bag-with-light-gold-jc-emblem-VARENNEPOUCHNBA001463.html?cgid=sale-women,,$795,
./jimmy_choo/womens-sale.html,Teri MAUVE MIX,TERIONUY050092,/en/sale/women-sale/teri/mauve-nappa--suede-and-glitter-low-top-trainers-TERIONUY050092.html?cgid=sale-women,,"Regular Price
 $725",
./jimmy_choo/womens-sale.html,Bon Bon Bucket SMOKY BLUE/LIGHT GOLD,BONBONBUCKETHUT043452,/en/sale/women-sale/bon-bon-bucket/smoky-blue-soft-shiny-smooth-calf-leather-bucket-bag-BONBONBUCKETHUT043452.html?cgid=sale-women,,"Regular Price
 $1,750",
./jimmy_choo/womens-sale.html,Lullaby BUTTERFLY BLUE,LULLABYOPGL043259,/en/sale/women-sale/lullaby/butterfly-blue-perforated-leather-mini-bag-LULLABYOPGL043259.html?cgid=sale-women,,"Regular Price
 $950",
./jimmy_choo/womens-sale.html,Reta S100 LATTE,RETAS774081054,/en/sale/women-sale/reta/latte-jc-monogram-printed-silk-foulard-RETAS774081054.html?cgid=sale-women,,"Regular Price
 $495",
./jimmy_choo/womens-sale.html,Avenue Soft Tote/l BLACK/DARK SILVER,AVENUESOFTTOTELBGO0C3705,/en/sale/women-sale/avenue-soft-tote-l/black-avenue-overstitched-biker-leather-soft-tote-bag-AVENUESOFTTOTELBGO0C3705.html?cgid=sale-women,,"Regular Price
 $2,395",
./jimmy_choo/womens-sale.html,Callie Shoulder BARLEY/LIGHT BROWN/LIGHT GOLD,CALLIESHOULDERDFK027325,/en/sale/women-sale/callie-shoulder/barley-shearling-shoulder-bag-with-jimmy-choo-embroidery-CALLIESHOULDERDFK027325.html?cgid=sale-women,,"Regular Price
 $1,525",
./jimmy_choo/womens-sale.html,Gal Flat FUCHSIA/GOLD,GALFLATTMQ0C3529,/en/sale/women-sale/gal-flat/fuchsia-jimmy-choo-embroidered-raffia-sandals-GALFLATTMQ0C3529.html?cgid=sale-women,,"Regular Price
 $625",
./jimmy_choo/womens-sale.html,Lise-z SILVER/SILVER,LISEZRBA001367,/en/sale/women-sale/lise-z/silver-avenue-metallic-nappa-leather-card-holder-with-jc-emblem-LISEZRBA001367.html?cgid=sale-women,,"Regular Price
 $425",
./jimmy_choo/womens-sale.html,Lise-z GOLD/LIGHT GOLD,LISEZRBA008937,/en/sale/women-sale/lise-z/gold-quilted-metallic-nappa-leather-card-holder-with-jc-emblem-LISEZRBA008937.html?cgid=sale-women,,"Regular Price
 $425",
./jimmy_choo/womens-sale.html,Avenue Slim Shoulder BLACK/LIGHT GOLD,AVENUESLIMSHOULDERBEF001463,/en/sale/women-sale/avenue-slim-shoulder-/black-avenue-sequin-shoulder-bag-AVENUESLIMSHOULDERBEF001463.html?cgid=sale-women,,"Regular Price
 $995",
./jimmy_choo/womens-sale.html,Lise-z DARK GREEN/BISCUIT/LIGHT GOLD,LISEZHQB035509,/en/sale/women-sale/lise-z/dark-green-and-biscuit-bi-colour-leather-wallet-LISEZHQB035509.html?cgid=sale-women,,"Regular Price
 $375",
./jimmy_choo/womens-sale.html,Callie Mini CANDY PINK,CALLIEMINIMEA110923,/en/sale/women-sale/callie-mini/candy-pink-metallic-nappa-leather-mini-clutch-bag-CALLIEMINIMEA110923.html?cgid=sale-women,,"Regular Price
 $995",
./jimmy_choo/womens-sale.html,Evin 65 LATTE/BLACK/BLACK,EVIN65LWJ081339,/en/sale/women-sale/evin-65/latte-linen-loafers-with-jc-hardware-EVIN65LWJ081339.html?cgid=sale-women,,"Regular Price
 $925",
./jimmy_choo/womens-sale.html,Bing 100 BLACK,BING100FSK010003,/en/sale/women-sale/bing-100/black-flocked-velvet-striped-mesh-mules-with-crystals-BING100FSK010003.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,Avenue Mini Shoulder FUCHSIA/LIGHT GOLD,AVENUEMINISHOULDERCAU112564,/en/sale/women-sale/avenue-mini-shoulder/fuchsia-satin-mini-shoulder-bag-with-flowers-AVENUEMINISHOULDERCAU112564.html?cgid=sale-women,,"Regular Price
 $2,895",
./jimmy_choo/womens-sale.html,Holly 120 GOLD,HOLLY120OCGFOO0022,/en/sale/women-sale/holly-120/gold-coarse-glitter-fabric-sandals-HOLLY120OCGFOO0022.html?cgid=sale-women,,"Regular Price
 $995",
./jimmy_choo/womens-sale.html,Rosa/flowers Flat BLACK,ROSAFLOWERSFLATBGW010003,/en/sale/women-sale/rosa-flowers-flat/black-nappa-leather-flats-with-flowers-ROSAFLOWERSFLATBGW010003.html?cgid=sale-women,,"Regular Price
 $925",
./jimmy_choo/womens-sale.html,Callie Shoulder BLACK/SILVER,CALLIESHOULDERTLK000071,/en/sale/women-sale/callie--shoulder-/black-satin-shoulder-bag-with-crystal-fringe-CALLIESHOULDERTLK000071.html?cgid=sale-women,,"Regular Price
 $2,995",
./jimmy_choo/womens-sale.html,Bonny Clutch FUCHSIA,BONNYCLUTCHSAT110038,/en/sale/women-sale/bonny-clutch/fuchsia-satin-clutch-bag-BONNYCLUTCHSAT110038.html?cgid=sale-women,,"Regular Price
 $850",
./jimmy_choo/womens-sale.html,Avenue Quad BOYSENBERRY/LIGHT GOLD,AVENUEQUADAJN051663,/en/sale/women-sale/avenue-quad-/boysenberry-avenue-velvet-shoulder-bag-with-crystal-bar-AVENUEQUADAJN051663.html?cgid=sale-women,,"Regular Price
 $1,950",
./jimmy_choo/womens-sale.html,Avenue Quad DENIM/LIGHT GOLD,VARENNESHOULDERAJA043453,/en/sale/women-sale/avenue-quad/denim-quilted-jc-monogram-shoulder-bag-VARENNESHOULDERAJA043453.html?cgid=sale-women,,"Regular Price
 $1,895",
./jimmy_choo/womens-sale.html,Holly 120 SAND,HOLLY120OCCL120014,/en/sale/women-sale/holly-120/sand-croc-embossed-leather-platform-sandals-HOLLY120OCCL120014.html?cgid=sale-women,,"Regular Price
 $975",
./jimmy_choo/womens-sale.html,Nine2Five East-West CUOIO,NINE2FIVEEWGRC020005,/en/sale/women-sale/nine2five-east-west/cuoio-grained-calf-leather-tote-handbag-with-jc-emblem-NINE2FIVEEWGRC020005.html?cgid=sale-women,,"Regular Price
 $995",
./jimmy_choo/womens-sale.html,Bonny BLACK,BONNYSAT010003,/en/sale/women-sale/bonny/black-satin-bag-with-twisted-handle--BONNYSAT010003.html?cgid=sale-women,,"Regular Price
 $895",
./jimmy_choo/womens-sale.html,Jc Card Slot B BLACK,JCCARDSLOTOGLR013738,/en/sale/women-sale/jc-card-slot/black-light-grainy-leather-card-slot-with-jc-hardware-JCCARDSLOTOGLR013738.html?cgid=sale-women,,"Regular Price
 $215",
./jimmy_choo/womens-sale.html,Diamond Box Clutch FUCHSIA/PAPRIKA,DIAMONDBOXCLUTCHSAT061804,/en/sale/women-sale/diamond-box-clutch/fuchsia-and-paprika-satin-box-clutch-bag-DIAMONDBOXCLUTCHSAT061804.html?cgid=sale-women,,"Regular Price
 $2,595",
./jimmy_choo/womens-sale.html,Holly 120 SUNKISSED,HOLLY120OQUIOO1362,/en/sale/women-sale/holly-120/sunkissed-liquid-metal-leather-sandals-HOLLY120OQUIOO1362.html?cgid=sale-women,,"Regular Price
 $1,075",
./jimmy_choo/womens-sale.html,Marinda TAUPE/SMOKE GREEN/LIGHT GOLD,MARINDAAYO0C9981,/en/sale/women-sale/marinda/taupe-leather-wallet-MARINDAAYO0C9981.html?cgid=sale-women,,"Regular Price
 $425",
./jimmy_choo/womens-sale.html,Elme Flat PURPLE,ELMEFLATSAT050005,/en/sale/women-sale/elme-flat/purple-satin-flats-with-pearl-embellishment-ELMEFLATSAT050005.html?cgid=sale-women,,"Regular Price
 $775",
./jimmy_choo/womens-sale.html,Avenue Camera M DENIM/LIGHT GOLD,VARENNECAMERAMAJA043453,/en/sale/women-sale/avenue-camera-m/denim-quilted-jc-monogram-camera-bag-VARENNECAMERAMAJA043453.html?cgid=sale-women,,"Regular Price
 $1,095",
./jimmy_choo/womens-sale.html,Holly 120 AMBER ORANGE,HOLLY120OCCL090795,/en/sale/women-sale/holly-120/amber-orange-croc-embossed-leather-platform-sandals-HOLLY120OCCL090795.html?cgid=sale-women,,"Regular Price
 $975",
./jimmy_choo/womens-sale.html,Micro Bon Bon SMOKE GREEN,MICROBONBONMNA035396,/en/sale/women-sale/micro-bon-bon/smoke-green-metallic-nappa-mini-bag-MICROBONBONMNA035396.html?cgid=sale-women,,"Regular Price
 $850",
./jimmy_choo/womens-sale.html,Marinda BALLET PINK/CANDY PINK/LIGHT GOLD,MARINDAAYO112681,/en/sale/women-sale/marinda/ballet-pink-leather-wallet-MARINDAAYO112681.html?cgid=sale-women,,"Regular Price
 $425",
./jimmy_choo/womens-sale.html,Bing Slipper Flat BLACK/SMOKE,BINGSLIPPERFLATVYS0C2313,/en/sale/women-sale/bing-slipper-flat/black-velvet-loafers-with-crystal-embellishment-BINGSLIPPERFLATVYS0C2313.html?cgid=sale-women,,"Regular Price
 $975",
./jimmy_choo/womens-sale.html,Avenue Clutch ICE BLUE/LIGHT GOLD,AVENUECLUTCHNBA043600,/en/sale/women-sale/avenue-clutch/ice-blue-avenue-nappa-leather-clutch-bag-AVENUECLUTCHNBA043600.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,Amita 45 PURPLE/PURPLE,AMITA45NHG051673,/en/sale/women-sale/amita-45/purple-fishnet-and-mesh-sling-back-pumps-AMITA45NHG051673.html?cgid=sale-women,,"Regular Price
 $825",
./jimmy_choo/womens-sale.html,Hanne BLACK/LIGHT GOLD,HANNENBA001463,/en/sale/women-sale/hanne/black-avenue-nappa-leather-wallet-with-light-gold-jc-emblem-HANNENBA001463.html?cgid=sale-women,,"Regular Price
 $495",
./jimmy_choo/womens-sale.html,Juno BLACK,JUNOOJCM010003,/en/sale/women-sale/juno/black-jc-logo-mesh-drawstring-bag-JUNOOJCM010003.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,JC Soft Hobo BLACK,JCSOFTHOBOLOVIL010003,/en/sale/women-sale/jc-soft-hobo/black-vintage-leather-soft-hobo-bag-with-jc-emblem-JCSOFTHOBOLOVIL010003.html?cgid=sale-women,,"Regular Price
 $1,550",
./jimmy_choo/womens-sale.html,Teri MAGENTA MIX,TERIONUY050074,/en/sale/women-sale/teri/magenta-nappa--suede-and-glitter-low-top-trainers-TERIONUY050074.html?cgid=sale-women,,"Regular Price
 $725",
./jimmy_choo/womens-sale.html,Chri Top Handle/ S BLACK,CHRITOPHANDLESOSGL010003,/en/sale/women-sale/ch%C3%A9ri-top-handle--s/black-soft-grainy-leather-top-handle-bag-with-crystal-buckle-CH%C3%89RITOPHANDLESOSGL010003.html?cgid=sale-women,,"Regular Price
 $1,375",
./jimmy_choo/womens-sale.html,Avenue 85 CANDY PINK,AVENUE85MNA110923,/en/sale/women-sale/avenue-85/candy-pink-metallic-nappa-leather-mules-AVENUE85MNA110923.html?cgid=sale-women,,"Regular Price
 $775",
./jimmy_choo/womens-sale.html,Rayan Flat CITRON,RAYANFLATORWL072390,/en/sale/women-sale/rayan-flat/citron-rubber-and-leather-rain-boots-RAYANFLATORWL072390.html?cgid=sale-women,,"Regular Price
 $650",
./jimmy_choo/womens-sale.html,Diamond Talura 100 BLACK,DIAMONDTALURA100SOP010003,/en/sale/women-sale/diamond-talura-100/black-soft-patent-leather-pumps-with-chain--DIAMONDTALURA100SOP010003.html?cgid=sale-women,,"Regular Price
 $1,175",
./jimmy_choo/womens-sale.html,Juno/s BLACK,JUNOSOJCM010003,/en/sale/women-sale/juno-s/black-jc-logo-mesh-drawstring-bag-JUNOSOJCM010003.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,Lyn 45 MILK,LYN45ONPA080001,/en/sale/women-sale/lyn-45/milk-nappa-leather-mules-LYN45ONPA080001.html?cgid=sale-women,,"Regular Price
 $850",
./jimmy_choo/womens-sale.html,Azara 100 BOYSENBERRY/MULTI,AZARA100BGV051653,/en/sale/women-sale/azara-100/boysenberry-velvet-pumps-with-sequin-flowers-AZARA100BGV051653.html?cgid=sale-women,,"Regular Price
 $1,595",
./jimmy_choo/womens-sale.html,Lise-z BALLET PINK/CANDY PINK/LIGHT GOLD,LISEZAYO112681,/en/sale/women-sale/lise-z/ballet-pink-leather-card-holder-LISEZAYO112681.html?cgid=sale-women,,"Regular Price
 $350",
./jimmy_choo/womens-sale.html,Avenue Quad XS SMOKY BLUE/LIGHT GOLD,VARENNESHOULDERXSRAM043452,/en/sale/women-sale/avenue-quad-xs/smoky-blue-box-leather-shoulder-bag-with-pearl-strap-VARENNESHOULDERXSRAM043452.html?cgid=sale-women,,"Regular Price
 $1,595",
./jimmy_choo/womens-sale.html,Paxy CANDY PINK,PAXYS759112597,/en/sale/women-sale/paxy/candy-pink-cotton-baseball-cap-with-shiny-jc-monogram-PAXYS759112597.html?cgid=sale-women,,"Regular Price
 $450",
./jimmy_choo/womens-sale.html,Avenue Wallet With Chain DARK GREEN/LIGHT GOLD,AVENUEWALLETCHAINAJN035262,/en/sale/women-sale/avenue-wallet-with-chain/dark-green-avenue-velvet-wallet-with-chain-AVENUEWALLETCHAINAJN035262.html?cgid=sale-women,,"Regular Price
 $995",
./jimmy_choo/womens-sale.html,Avenue Mini Shoulder BLACK/LIGHT GOLD,VARENNEMINISHLDRDAH001463,/en/sale/women-sale/avenue-mini-shoulder/black-leather-mini-shoulder-bag-with-jc-emblem-VARENNEMINISHLDRDAH001463.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,Avenue Mini Shoulder SILVER/LIGHT GOLD,VARENNEMINISHLDRJHS0C1642,/en/sale/women-sale/avenue-mini-shoulder/silver-metallic-nappa-mini-shoulder-bag-with-jc-emblem-VARENNEMINISHLDRJHS0C1642.html?cgid=sale-women,,"Regular Price
 $1,350",
./jimmy_choo/womens-sale.html,JC Wallet With Chain LONDON BLUE/WHITE,JCWALLETCHAINOSPA043593,/en/sale/women-sale/jc-wallet-with-chain/london-blue-leather-mini-bag-with-pearls-JCWALLETCHAINOSPA043593.html?cgid=sale-women,,"Regular Price
 $950",
./jimmy_choo/womens-sale.html,Lise-Z BLACK/LIGHT GOLD,LISEZNBA001463,/en/sale/women-sale/lise-z/black-quilted-nappa-leather-card-holder-with-jc-emblem-LISEZNBA001463.html?cgid=sale-women,,"Regular Price
 $395",
./jimmy_choo/womens-sale.html,Abel GOLD,ABELOMFBOO0022,/en/sale/women-sale/abel/gold-mirror-fabric-pointed-toe-pumps-ABELOMFBOO0022.html?cgid=sale-women,,"Regular Price
 $825",
./jimmy_choo/womens-sale.html,Avenue Soft Clutch BLACK/DARK SILVER,AVENUESOFTCLUTCHBGO0C3705,/en/sale/women-sale/avenue-soft-clutch/black-avenue-overstitched-biker-leather-soft-clutch-bag-AVENUESOFTCLUTCHBGO0C3705.html?cgid=sale-women,,"Regular Price
 $1,250",
./jimmy_choo/womens-sale.html,Cheri Shoulder POWDER PINK,CHERISHOULDEROSGL112174,/en/sale/women-sale/cheri-shoulder/powder-pink-leather-shoulder-bag-with-crystal-buckle-CHERISHOULDEROSGL112174.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,JC Soft Hobo TAN,JCSOFTHOBOLOSUE025603,/en/sale/women-sale/jc-soft-hobo/tan-suede-soft-hobo-bag-with-jc-emblem-JCSOFTHOBOLOSUE025603.html?cgid=sale-women,,"Regular Price
 $1,550",
