file_name,name,product_id,product_url,image_url,full_price,discount_price
./jimmy_choo/womens-sale.html,Diamond Soft Hobo/S SMOKY BLUE/GOLD,DIAMONDSOFTHOBOSAQK043500,/en/sale/women-sale/diamond-soft-hobo-s/smoky-blue-soft-calf-leather-hobo-bag-with-chain-strap-DIAMONDSOFTHOBOSAQK043500.html?cgid=sale-women,,"Regular Price
 $1,695",
./jimmy_choo/womens-sale.html,Candy BLACK/LIGHT GOLD,CANDYTBW001463,/en/sale/women-sale/candy/black-acrylic-clutch-bag-with-studs-CANDYTBW001463.html?cgid=sale-women,,"Regular Price
 $1,095",
./jimmy_choo/womens-sale.html,Teri WHITE/SILVER/NEON PINK,TERIONGL0C9831,/en/sale/women-sale/teri/white--silver-and-neon-pink-nappa-leather-low-top-trainers-with-glitter-TERIONGL0C9831.html?cgid=sale-women,,"Regular Price
 $725",
./jimmy_choo/womens-sale.html,Avenue 85 BLACK,AVENUE85VEL010003,/en/sale/women-sale/avenue-85/black-velvet-mules-AVENUE85VEL010003.html?cgid=sale-women,,"Regular Price
 $750",
./jimmy_choo/womens-sale.html,JC Satchel/M TAN,JCSATCHELMOSUE025603,/en/sale/women-sale/jc-satchel-m/tan-suede-satchel-bag-JCSATCHELMOSUE025603.html?cgid=sale-women,,"Regular Price
 $1,450",
./jimmy_choo/womens-sale.html,Diamond Top Handle BISCUIT/GOLD,DIAMONDTOPHANDLEMHL121830,/en/sale/women-sale/diamond-top-handle/biscuit-smooth-calf-leather-top-handle-bag-DIAMONDTOPHANDLEMHL121830.html?cgid=sale-women,,"Regular Price
 $2,295",
./jimmy_choo/womens-sale.html,JC Satchel/M BLACK,JCSATCHELMOCCL010003,/en/sale/women-sale/jc-satchel-m/black-croc-embossed-leather-satchel-bag-JCSATCHELMOCCL010003.html?cgid=sale-women,,"Regular Price
 $1,550",
./jimmy_choo/womens-sale.html,Deanna 30 BLACK/GOLD,DEANNA30AYH000034,/en/sale/women-sale/deanna-30/black-leather-loafers-with-studs-DEANNA30AYH000034.html?cgid=sale-women,,"Regular Price
 $1,050",
./jimmy_choo/womens-sale.html,Love Flat IVORY/SILVER,LOVEFLATTFG0C3537,/en/sale/women-sale/love-flat/metallic-silver-glitter-fabric-flats-with-ivory-tulle-overlay-LOVEFLATTFG0C3537.html?cgid=sale-women,,"Regular Price
 $825",
./jimmy_choo/womens-sale.html,Diamond Light/F V BLACK,DIAMONDLIGHTFNAP013727,/en/sale/women-sale/diamond-light-f/black-nappa-leather-low-top-trainers-DIAMONDLIGHTFNAP013727.html?cgid=sale-women,,"Regular Price
 $650",
./jimmy_choo/womens-sale.html,Kosma S200 BLACK/BLACK,KOSMAB050013776,/en/sale/women-sale/kosma/black-jc-monogram-recycled-nylon-and-lycra-swimsuit-KOSMAB050013776.html?cgid=sale-women,,"Regular Price
 $595",
./jimmy_choo/womens-sale.html,Mini Marcheline PEONY,MINIMARCHELINEOMNL112698,/en/sale/women-sale/mini-marcheline/peony-metallic-nappa-leather-mini-bag-MINIMARCHELINEOMNL112698.html?cgid=sale-women,,"Regular Price
 $725",
./jimmy_choo/womens-sale.html,Marinda DARK GREEN/BISCUIT/LIGHT GOLD,MARINDAHQB035509,/en/sale/women-sale/marinda/dark-green-and-biscuit-bi-colour-leather-wallet-MARINDAHQB035509.html?cgid=sale-women,,"Regular Price
 $450",
./jimmy_choo/womens-sale.html,Bon Bon ICE BLUE,BONBONVKM040209,/en/sale/women-sale/bon-bon/ice-blue-satin-bag-with-swarovski-crystal-handle-BONBONVKM040209.html?cgid=sale-women,,"Regular Price
 $2,150",
./jimmy_choo/womens-sale.html,Saeda Sandal 100 CASSIS/CRYSTAL,SAEDASANDAL100ZOD051617,/en/sale/women-sale/saeda-sandal-100/cassis-velvet-sandals-with-crystal-embellishment-SAEDASANDAL100ZOD051617.html?cgid=sale-women,,"Regular Price
 $1,125",
./jimmy_choo/womens-sale.html,Diamond Tilda Loafer DARK GREEN,DIAMONDTILDALOAFERCLF031838,/en/sale/women-sale/diamond-tilda-loafer/dark-green-calf-leather-loafers-with-diamond-chain-DIAMONDTILDALOAFERCLF031838.html?cgid=sale-women,,"Regular Price
 $850",
./jimmy_choo/womens-sale.html,Ginnie 65 BLACK/CLEAR,GINNIE65OPLP0C3868,/en/sale/women-sale/ginnie-65/black-patent-leather-and-plexi-slingback-pumps-GINNIE65OPLP0C3868.html?cgid=sale-women,,"Regular Price
 $850",
./jimmy_choo/womens-sale.html,Diamond Clasp Belt DARK GREEN/GOLD,DIAMONDCLASPBELTTBN0C7784,/en/sale/women-sale/diamond-clasp-belt/dark-green-calf-leather-clasp-belt-DIAMONDCLASPBELTTBN0C7784.html?cgid=sale-women,,"Regular Price
 $395",
./jimmy_choo/womens-sale.html,Gal Wedge 130 FUCHSIA/GOLD,GALWEDGE130TMQ0C3529,/en/sale/women-sale/gal-wedge-130/fuchsia-jimmy-choo-embroidered-raffia-wedge-sandals-GALWEDGE130TMQ0C3529.html?cgid=sale-women,,"Regular Price
 $750",
./jimmy_choo/womens-sale.html,Romy 85 BLACK,ROMY85BMF010003,/en/sale/women-sale/romy-85/black-nappa-leather-pumps-with-jimmy-choo-bow-ROMY85BMF010003.html?cgid=sale-women,,"Regular Price
 $895",
./jimmy_choo/womens-sale.html,Nell Knee Boot Flat TAUPE,NELLKBFLATSUE020035,/en/sale/women-sale/nell-knee-boot-flat/taupe-suede-knee-high-boots-with-chain-NELLKBFLATSUE020035.html?cgid=sale-women,,"Regular Price
 $1,695",
./jimmy_choo/womens-sale.html,Chri Top Handle/ S BLACK,CHRITOPHANDLEMOLPF010003,/en/sale/women-sale/ch%C3%A9ri-top-handle--s/black-lizard-printed-fabric-top-handle-bag-with-crystal-buckle-CH%C3%89RITOPHANDLEMOLPF010003.html?cgid=sale-women,,"Regular Price
 $1,650",
./jimmy_choo/womens-sale.html,Blake Knee Boot 85 CASSIS,BLAKEKB85VEL051600,/en/sale/women-sale/blake-knee-boot-85/cassis-velvet-knee-high-boots-BLAKEKB85VEL051600.html?cgid=sale-women,,"Regular Price
 $1,695",
./jimmy_choo/womens-sale.html,Saeda Sandal Block Heel 85 CITRINE/CRYSTAL,SAEDASANDALBH85ZOD035453,/en/sale/women-sale/saeda-sandal-block-heel-85/citrine-velvet-sandals-with-crystal-chain-SAEDASANDALBH85ZOD035453.html?cgid=sale-women,,"Regular Price
 $1,125",
./jimmy_choo/womens-sale.html,Hanne GOLD/LIGHT GOLD,HANNERBA008937,/en/sale/women-sale/hanne/gold-avenue-metallic-nappa-leather-wallet-with-light-gold-jc-emblem-HANNERBA008937.html?cgid=sale-women,,"Regular Price
 $495",
./jimmy_choo/womens-sale.html,Lise-z TAUPE/SMOKE GREEN/LIGHT GOLD,LISEZAYO0C9981,/en/sale/women-sale/lise-z/taupe-and-smoke-green-leather-card-holder-LISEZAYO0C9981.html?cgid=sale-women,,"Regular Price
 $375",
./jimmy_choo/womens-sale.html,Mini North-south Tote CANDY PINK/GOLD,MININSTOTEBZU112673,/en/sale/women-sale/mini-north-south-tote/candy-pink-diamond-embossed-3d-leather-mini-tote-bag-MININSTOTEBZU112673.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,Diamond Box Clutch BLACK,DIAMONDBOXCLUTCHSAT010003,/en/sale/women-sale/diamond-box-clutch/black-satin-box-clutch-bag-DIAMONDBOXCLUTCHSAT010003.html?cgid=sale-women,,"Regular Price
 $2,595",
./jimmy_choo/womens-sale.html,Diamond Crossbody GOLD/GOLD,DIAMONDCROSSBODYAUE000769,/en/sale/women-sale/diamond-crossbody/gold-metallic-nappa-leather-crossbody-bag-DIAMONDCROSSBODYAUE000769.html?cgid=sale-women,,"Regular Price
 $2,895",
./jimmy_choo/womens-sale.html,Holly 120 MILK,HOLLY120OKID080001,/en/sale/women-sale/holly-120/milk-kid-leather-platform-sandals-HOLLY120OKID080001.html?cgid=sale-women,,"Regular Price
 $950",
./jimmy_choo/womens-sale.html,Avenue Clutch BLACK/LIGHT GOLD,AVENUECLUTCHBEF001463,/en/sale/women-sale/avenue-clutch/black-avenue-sequin-clutch-bag-with-crystal-bar-AVENUECLUTCHBEF001463.html?cgid=sale-women,,"Regular Price
 $1,595",
./jimmy_choo/womens-sale.html,Saeda Sandal 100 CASSIS/CASSIS,SAEDASANDAL100BON051602,/en/sale/women-sale/saeda-sandal-100/cassis-satin-sandals-with-crystal-embellishment-SAEDASANDAL100BON051602.html?cgid=sale-women,,"Regular Price
 $1,995",
./jimmy_choo/womens-sale.html,JC Soft Hobo/S BLACK,JCSOFTHOBOSOVIL010003,/en/sale/women-sale/jc-soft-hobo-s/black-vintage-leather-soft-hobo-bag-with-jc-emblem-JCSOFTHOBOSOVIL010003.html?cgid=sale-women,,"Regular Price
 $1,250",
./jimmy_choo/womens-sale.html,Emani SMOKEY BLUE,EMANIH6S077280S728043506,/en/sale/women-sale/emani/smokey-blue-silk-and-wool-jacquard-shawl--EMANIH6S077280S728043506.html?cgid=sale-women,,"Regular Price
 $650",
./jimmy_choo/womens-sale.html,Holly 120 BLACK,HOLLY120OVEL010003,/en/sale/women-sale/holly-120/black-velvet-sandals--HOLLY120OVEL010003.html?cgid=sale-women,,"Regular Price
 $975",
./jimmy_choo/womens-sale.html,JC Necklace GOLD,JCNECKLACELMFQOO0022,/en/sale/women-sale/jc-necklace/gold-finish-metal-jc-necklace-JCNECKLACELMFQOO0022.html?cgid=sale-women,,"Regular Price
 $2,195",
./jimmy_choo/womens-sale.html,JC Square Avenue Envelope GOLD/LIGHT GOLD,JCSQUAREENVELOPERBA008937,/en/sale/women-sale/jc-square-avenue-envelope/gold-avenue-metallic-nappa-leather-pouch-JCSQUAREENVELOPERBA008937.html?cgid=sale-women,,"Regular Price
 $775",
./jimmy_choo/womens-sale.html,Hanne SILVER/SILVER,HANNERBA001367,/en/sale/women-sale/hanne/silver-avenue-metallic-nappa-wallet-HANNERBA001367.html?cgid=sale-women,,"Regular Price
 $495",
./jimmy_choo/womens-sale.html,JC Tote LONDON BLUE,JCTOTEOSQM040738,/en/sale/women-sale/jc-tote/london-blue-leather-tote-bag-JCTOTEOSQM040738.html?cgid=sale-women,,"Regular Price
 $1,295",
./jimmy_choo/womens-sale.html,Avenue 85 DARK GREEN,AVENUE85VEL031838,/en/sale/women-sale/avenue-85/dark-green-velvet-mules-AVENUE85VEL031838.html?cgid=sale-women,,"Regular Price
 $750",
./jimmy_choo/womens-sale.html,Diamond Mini Shoulder DARK GREEN/GOLD,DIAMONDMINISHLDRIFV0C7784,/en/sale/women-sale/diamond-mini-shoulder/dark-green-satin-mini-shoulder-bag-DIAMONDMINISHLDRIFV0C7784.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,Paxy S100 LATTE,PAXYS784081054,/en/sale/women-sale/paxy/latte-cotton-baseball-cap-with-recycled-wool-jc-logo-boucle--PAXYS784081054.html?cgid=sale-women,,"Regular Price
 $495",
./jimmy_choo/womens-sale.html,Cheri Shoulder RASPBERRY,CHERISHOULDEROVEL060004,/en/sale/women-sale/cheri-shoulder/raspberry-velvet-shoulder-bag-with-crystal-buckle-CHERISHOULDEROVEL060004.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,Juno/s MAGENTA,JUNOSOJCM112091,/en/sale/women-sale/juno-s/magenta-jc-logo-mesh-drawstring-bag-JUNOSOJCM112091.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,Reta DENIM,RETAS779043507,/en/sale/women-sale/reta/denim-jc-monogram-printed-silk-foulard-RETAS779043507.html?cgid=sale-women,,"Regular Price
 $450",
./jimmy_choo/womens-sale.html,Diamond Crossbody CASSIS/ANTIQUE SILVER,DIAMONDCROSSBODYEQK043528,/en/sale/women-sale/diamond-crossbody/cassis-satin-and-snake-crossbody-bag-DIAMONDCROSSBODYEQK043528.html?cgid=sale-women,,"Regular Price
 $3,095",
./jimmy_choo/womens-sale.html,Avenue Tote Bag BLACK/BLACK/BLACK/LIGHT GOLD,AVENUETOTEBAGDHA013881,/en/sale/women-sale/avenue-tote-bag/black-suede-and-shearling-tote-bag-with-jimmy-choo-embroidery-AVENUETOTEBAGDHA013881.html?cgid=sale-women,,"Regular Price
 $2,495",
./jimmy_choo/womens-sale.html,Avenue Mini Shoulder SUNFLOWER/LIGHT GOLD,VARENNEMINISHLDRATU072516,/en/sale/women-sale/avenue-mini-shoulder/sunflower-satin-mini-shoulder-bag-with-crystal-fringe-VARENNEMINISHLDRATU072516.html?cgid=sale-women,,"Regular Price
 $2,395",
./jimmy_choo/womens-sale.html,Cheri Shoulder Tote MILK/BLUE CRYSTAL,CHERISHOULDERTOTEOSGL0C9821,/en/sale/women-sale/cheri-shoulder-tote/milk-soft-grainy-leather-shoulder-tote-bag-with-crystal-buckle-CHERISHOULDERTOTEOSGL0C9821.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,Avenue Wallet/chain NAVY/SKY/LIGHT GOLD,AVENUEWALLETCHAINCQO043601,/en/sale/women-sale/avenue-wallet-chain/navy-and-sky-avenue-nappa-leather-wallet-with-chain-AVENUEWALLETCHAINCQO043601.html?cgid=sale-women,,"Regular Price
 $1,195",
./jimmy_choo/womens-sale.html,JC Square Avenue Envelope BLACK/LIGHT GOLD,JCSQUAREENVELOPENBA001463,/en/sale/women-sale/jc-square-avenue-envelope/black-avenue-nappa-leather-pouch-JCSQUAREENVELOPENBA001463.html?cgid=sale-women,,"Regular Price
 $750",
./jimmy_choo/womens-sale.html,Clemmie BLACK,CLEMMIEAEO010003,/en/sale/women-sale/clemmie/black-suede-clutch-bag-with-crystals--CLEMMIEAEO010003.html?cgid=sale-women,,"Regular Price
 $3,495",
./jimmy_choo/womens-sale.html,Mini North-south Tote GOLD/CARAMEL/ECRU/LIGHT GOLD,MININSTOTEDGKOO1441,/en/sale/women-sale/mini-north-south-tote/gold-metallic-nappa-and-shearling-mini-n-s-tote-bag-with-jimmy-choo-embroidery-MININSTOTEDGKOO1441.html?cgid=sale-women,,"Regular Price
 $1,495",
./jimmy_choo/womens-sale.html,Blake Knee Boot 85 BLACK MIX,BLAKEKB85AEO010045,/en/sale/women-sale/blake-knee-boot-85/black-suede-wedge-knee-high-boots-with-honeybomb-crystals-BLAKEKB85AEO010045.html?cgid=sale-women,,"Regular Price
 $10,000",
./jimmy_choo/womens-sale.html,Clemmie CASSIS,CLEMMIEDDY051600,/en/sale/women-sale/clemmie/cassis-satin-clutch-bag-with-chain-fringe-CLEMMIEDDY051600.html?cgid=sale-women,,"Regular Price
 $4,695",
./jimmy_choo/womens-sale.html,Avenue Tote Bag GOLD/CARAMEL/ECRU/LIGHT GOLD,AVENUETOTEBAGDGKOO1441,/en/sale/women-sale/avenue-tote-bag/gold-metallic-nappa-and-shearling-tote-bag-with-jimmy-choo-embroidery-AVENUETOTEBAGDGKOO1441.html?cgid=sale-women,,"Regular Price
 $2,595",
./jimmy_choo/womens-sale.html,Clarice 45 BLACK/BLACK,CLARICE45SQM000074,/en/sale/women-sale/clarice-45/black-smooth-leather-ankle-boots--CLARICE45SQM000074.html?cgid=sale-women,,"$1,095",
./jimmy_choo/womens-sale.html,Misty 120 CITRON,MISTY120OSAT072390,/en/sale/women-sale/misty-120/citron-satin-sandals-MISTY120OSAT072390.html?cgid=sale-women,,"Regular Price
 $950",
./jimmy_choo/womens-sale.html,Beach Bracelet Set NATURAL/FUCHSIA,BEACHBRACELETSETBXJ121752,/en/sale/women-sale/beach-bracelet-set/natural-and-fuchsia-woven-fabric-bracelet-set-BEACHBRACELETSETBXJ121752.html?cgid=sale-women,,$385,
./jimmy_choo/womens-sale.html,Avenue Tote Bag KHAKI BROWN/NATURAL/ECRU/LIGHT GOLD,AVENUETOTEBAGDHA027341,/en/sale/women-sale/avenue-tote-bag/khaki-brown-suede-and-shearling-tote-bag-with-jimmy-choo-embroidery-AVENUETOTEBAGDHA027341.html?cgid=sale-women,,"Regular Price
 $2,495",
./jimmy_choo/womens-sale.html,Blake Knee Boot 85 BLACK,BAKUKB85CLF010003,/en/sale/women-sale/blake-knee-boot-85/black-calf-leather-wedge-knee-high-boots--BAKUKB85CLF010003.html?cgid=sale-women,,"Regular Price
 $1,695",
./jimmy_choo/womens-sale.html,Jax Platform 115 RASPBERRY,JAXPF115OVEL060004,/en/sale/women-sale/jax-platform-115/raspberry-velvet-platform-sandals-JAXPF115OVEL060004.html?cgid=sale-women,,"Regular Price
 $1,125",
./jimmy_choo/womens-sale.html,Tempting Rose 125ml,TEMPTINGROSE125MLFLGG121645,/en/sale/women-sale/tempting-rose-125ml/tempting-rose-eau-de-parfum-TEMPTINGROSE125MLFLGG121645.html?cgid=sale-women,,N/a,
./jimmy_choo/womens-sale.html,Mini North-south Tote DENIM/NAVY/WHITE/SILVER,MININSTOTELYF1C0145,/en/sale/women-sale/mini-north-south-tote/washed-denim-mini-tote-bag-MININSTOTELYF1C0145.html?cgid=sale-women,,"Regular Price
 $925",
./jimmy_choo/womens-sale.html,Nemo LATTE/LIGHT GOLD,NEMOCZN081095,/en/sale/women-sale/nemo/latte-calf-leather-wallet-with-metal-and-crystal-stars-NEMOCZN081095.html?cgid=sale-women,,"Regular Price
 $450",
./jimmy_choo/womens-sale.html,Callie Shoulder SUNFLOWER/CASSIS,CALLIESHOULDERCZY043527,/en/sale/women-sale/callie-shoulder/sunflower-satin-shoulder-bag-with-crystal-fringe-CALLIESHOULDERCZY043527.html?cgid=sale-women,,"Regular Price
 $5,500",
./jimmy_choo/womens-sale.html,Soft Hobo SAND,SOFTHOBOOCCL120014,/en/sale/women-sale/soft-hobo/sand-croc-embossed-leather-soft-hobo-bag-SOFTHOBOOCCL120014.html?cgid=sale-women,,"Regular Price
 $1,650",
./jimmy_choo/womens-sale.html,Teri WHITE/SILVER/NEON CITRON,TERIONGL0C9832,/en/sale/women-sale/teri/white--silver-and-neon-citron-nappa-leather-low-top-trainers-with-glitter-TERIONGL0C9832.html?cgid=sale-women,,"Regular Price
 $725",
./jimmy_choo/womens-sale.html,Psyche Ankle Boot 110 BLACK/WHITE,PSYCHEAB110AVH000050,/en/sale/women-sale/psyche-ankle-boot-110/black-stretch-mesh-boots-with-pearls-PSYCHEAB110AVH000050.html?cgid=sale-women,,"Regular Price
 $1,595",
./jimmy_choo/womens-sale.html,Chari Tophandle/ M NATURAL/MAGENTA,CHRITOPHANDLEMORLC0C9819,/en/sale/women-sale/chari-tophandle--m/magenta-raffia-and-leather-top-handle-bag-with-crystal-buckle-CH%C3%83RITOPHANDLEMORLC0C9819.html?cgid=sale-women,,"Regular Price
 $1,750",
./jimmy_choo/womens-sale.html,Diamond Crossbody BLACK/SILVER/ANTIQUE SLVER,DIAMONDCROSSBODYEQT013849,/en/sale/women-sale/diamond-crossbody/black-satin-crossbody-bag-with-beaded-tartan-DIAMONDCROSSBODYEQT013849.html?cgid=sale-women,,"Regular Price
 $4,795",
./jimmy_choo/womens-sale.html,Diamond Crossbody BLACK/SILVER/ANTIQUE SLVER,DIAMONDCROSSBODYJHF013849,/en/sale/women-sale/diamond-crossbody/black-crystal-hotfix-crossbody-bag-DIAMONDCROSSBODYJHF013849.html?cgid=sale-women,,"Regular Price
 $3,795",
./jimmy_choo/womens-sale.html,Diamond Box Clutch CASSIS/ANTIQUE SILVER,DIAMONDBOXCLUTCHSAT043528,/en/sale/women-sale/diamond-box-clutch/cassis-satin-box-clutch-bag-DIAMONDBOXCLUTCHSAT043528.html?cgid=sale-women,,"Regular Price
 $2,595",
./jimmy_choo/womens-sale.html,Leni Flat LONDON BLUE/LONDON BLUE,LENIFLATONPT043594,/en/sale/women-sale/leni-flat/london-blue-nappa-and-patent-flats-LENIFLATONPT043594.html?cgid=sale-women,,"Regular Price
 $725",
./jimmy_choo/womens-sale.html,Talika Sandal MAUVE,TALIKASANDALOJGF050213,/en/sale/women-sale/talika-sandal/mayve-jewel-glitter-fabric-pumps-with-crystal-chain-TALIKASANDALOJGF050213.html?cgid=sale-women,,"Regular Price
 $1,275",
./jimmy_choo/womens-sale.html,Jax Platform 115 CAMEL,JAXPF115OSUE026034,/en/sale/women-sale/jax-platform-115/camel-suede-platform-sandals-JAXPF115OSUE026034.html?cgid=sale-women,,"Regular Price
 $1,050",
./jimmy_choo/womens-sale.html,Nino ICE BLUE/LIGHT GOLD,NINOCZN043600,/en/sale/women-sale/nino/ice-blue-calf-leather-wallet-with-metal-and-crystal-stars-NINOCZN043600.html?cgid=sale-women,,"Regular Price
 $750",
./jimmy_choo/womens-sale.html,Hya 45 LONDON BLUE,HYA45OFJP040738,/en/sale/women-sale/hya-45/london-blue-nappa-leather-pumps-with-pearl-studs-HYA45OFJP040738.html?cgid=sale-women,,"Regular Price
 $925",
./jimmy_choo/womens-sale.html,Lyn 45 CHAMPAGNE,LYN45OMNA120011,/en/sale/women-sale/lyn-45/champagne-metallic-nappa-leather-mules-LYN45OMNA120011.html?cgid=sale-women,,"Regular Price
 $875",
./jimmy_choo/womens-sale.html,Verona SILVER,VERONAJCKXQAA0009,/en/sale/women-sale/verona/silver-lurex-knit-trainers-with-jc-emblem-VERONAJCKXQAA0009.html?cgid=sale-women,,"Regular Price
 $695",
./jimmy_choo/womens-sale.html,Leilah 85 MILK,LEILAH85ONPA080001,/en/sale/women-sale/leilah-85/milk-nappa-leather-mules-LEILAH85ONPA080001.html?cgid=sale-women,,"Regular Price
 $925",
./jimmy_choo/womens-sale.html,Hya 45 GOLD,HYA45OXDEOO0022,/en/sale/women-sale/hya-45/gold-metallic-nappa-pumps-with-pearl-studs-HYA45OXDEOO0022.html?cgid=sale-women,,"Regular Price
 $950",
./jimmy_choo/womens-sale.html,Kai/f WHITE/AMBER ORANGE,KAIFOLJC0C9829,/en/sale/women-sale/kai-f/white-and-amber-orange-leather-low-top-trainers-with-printed-logo-KAIFOLJC0C9829.html?cgid=sale-women,,"Regular Price
 $750",
./jimmy_choo/womens-sale.html,Veda Ballerina LATTE,VEDABALLERINABMF080258,/en/sale/women-sale/veda-ballerina/latte-nappa-leather-flat-ballerina-pumps-with-jimmy-choo-bow-VEDABALLERINABMF080258.html?cgid=sale-women,,"Regular Price
 $775",
./jimmy_choo/womens-sale.html,JC Belt AMBER ORANGE,JCBELTOCCL090795,/en/sale/women-sale/jc-belt/amber-orange-croc-embossed-leather-belt-with-jc-hardware-JCBELTOCCL090795.html?cgid=sale-women,,"Regular Price
 $450",
./jimmy_choo/womens-sale.html,Leni Sandal Platform 120 BLACK,LENISANDALPF120OPAT010003,/en/sale/women-sale/leni-sandal-platform-120/black-patent-leather-platform-sandals-LENISANDALPF120OPAT010003.html?cgid=sale-women,,"Regular Price
 $1,175",
./jimmy_choo/womens-sale.html,Emsy 85 PLATINUM ICE,EMSY85DGZAA0582,/en/sale/women-sale/emsy-85/platinum-ice-dusty-glitter-sandals--EMSY85DGZAA0582.html?cgid=sale-women,,"Regular Price
 $795",
./jimmy_choo/womens-sale.html,Emsy 85 CHAMPAGNE,EMSY85CGF120011,/en/sale/women-sale/emsy-85/champagne-coarse-glitter-fabric-sandals-with-crossover-straps-EMSY85CGF120011.html?cgid=sale-women,,"Regular Price
 $795",
