file_name,name,product_id,product_url,image_url,full_price,discount_price
./jimmy_choo/mens-shoes.html,"Cece Mid II 60
    
    RATTAN MIX",CECEMIDII60CEW102142,/en/women/shoes/cece-mid-ii-60/rattan-suede-boots-CECEMIDII60CEW102142.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/CECEMIDII60CEW_102142_SIDE_vg388.jpg","$2,050
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Avenue 50
    
    LATTE",AVENUE50NAP080258,/en/women/shoes/avenue-50/latte-nappa-leather-mules--AVENUE50NAP080258.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AVENUE50NAP_080258_SIDE_vg333.jpg","$795
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Aurelie 65
    
    LATTE/WHITE",AURELIE65XKM081087,/en/women/shoes/aurelie-65/latte-patent-leather-pointed-pumps-with-pearl-embellishment--AURELIE65XKM081087.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AURELIE65XKM_081087_SIDE_vg333.jpg","$995
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Saeda 100
    
    IVORY/CRYSTAL",SAEDA100BBD000784,/en/women/shoes/saeda-100/ivory-satin-pumps-with-crystal-embellishment--SAEDA100BBD000784.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/SAEDA100BBD_000784_SIDE_vg290.jpg","$1,125
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Bon Bon
    
    IVORY/CRYSTAL",BONBONVKM000784,/en/women/handbags/bon-bon/ivory-satin-bag-with-crystal-handle-BONBONVKM000784.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/BONBONVKM_000784_FRONT_vg340.jpg","$2,150
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Cece Mid II 60
    
    RATTAN MIX",CECEMIDII60CEW102142,/en/women/shoes/cece-mid-ii-60/rattan-suede-boots-CECEMIDII60CEW102142.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/CECEMIDII60CEW_102142_SIDE_vg388.jpg","$2,050
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Avenue 50
    
    LATTE",AVENUE50NAP080258,/en/women/shoes/avenue-50/latte-nappa-leather-mules--AVENUE50NAP080258.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AVENUE50NAP_080258_SIDE_vg333.jpg","$795
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Aurelie 65
    
    LATTE/WHITE",AURELIE65XKM081087,/en/women/shoes/aurelie-65/latte-patent-leather-pointed-pumps-with-pearl-embellishment--AURELIE65XKM081087.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AURELIE65XKM_081087_SIDE_vg333.jpg","$995
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Saeda 100
    
    IVORY/CRYSTAL",SAEDA100BBD000784,/en/women/shoes/saeda-100/ivory-satin-pumps-with-crystal-embellishment--SAEDA100BBD000784.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/SAEDA100BBD_000784_SIDE_vg290.jpg","$1,125
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Bon Bon
    
    IVORY/CRYSTAL",BONBONVKM000784,/en/women/handbags/bon-bon/ivory-satin-bag-with-crystal-handle-BONBONVKM000784.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/BONBONVKM_000784_FRONT_vg340.jpg","$2,150
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Cece Mid II 60
    
    RATTAN MIX",CECEMIDII60CEW102142,/en/women/shoes/cece-mid-ii-60/rattan-suede-boots-CECEMIDII60CEW102142.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/CECEMIDII60CEW_102142_SIDE_vg388.jpg","$2,050
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Avenue 50
    
    LATTE",AVENUE50NAP080258,/en/women/shoes/avenue-50/latte-nappa-leather-mules--AVENUE50NAP080258.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AVENUE50NAP_080258_SIDE_vg333.jpg","$795
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Aurelie 65
    
    LATTE/WHITE",AURELIE65XKM081087,/en/women/shoes/aurelie-65/latte-patent-leather-pointed-pumps-with-pearl-embellishment--AURELIE65XKM081087.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AURELIE65XKM_081087_SIDE_vg333.jpg","$995
        
    
    
    Regular Price",
./jimmy_choo/mens-shoes.html,"Diamond Top Handle
    BAMBOO/GOLD",DIAMONDTOPHANDLEHRB121890,/en/women/handbags/diamond-top-handle/bamboo-lizard-print-top-handle-bag-DIAMONDTOPHANDLEHRB121890.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/DIAMONDTOPHANDLEHRB_121890_FRONT_vg388.jpg","$2,395
    Regular Price",
./jimmy_choo/mens-shoes.html,"Ayla 110
    ROCCIA",AYLA110CUU120017,/en/women/shoes/ayla-110/roccia-snake-print--wedge-AYLA110CUU120017.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AYLA110CUU_120017_SIDE_vg402.jpg","$895
    Regular Price",
./jimmy_choo/mens-shoes.html,"Cinch M
    LATTE/GOLD",BONBONBCKTEWHUT000702,/en/women/handbags/cinch-m/latte-leather-bag-BONBONBCKTEWHUT000702.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/BONBONBCKTEWHUT_000702_FRONT_vg404.jpg","$1,895
    Regular Price",
./jimmy_choo/mens-shoes.html,"Palma Maxi/F
    X SUNBLEACHED YELLOW/LATTE",PALMAMAXIFCYE072605,/en/women/shoes/palma-maxi-f/yellow-canvas-platform-trainers-PALMAMAXIFCYE072605.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/PALMAMAXIFCYE_072605_SIDE_vg394.jpg","$595
    Regular Price",
./jimmy_choo/mens-shoes.html,"Amel 50
    ROCCIA",AMEL50PKB120017,/en/women/shoes/amel-50/roccia-snake-print-pumps-AMEL50PKB120017.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AMEL50PKB_120017_SIDE_vg388.jpg","$995
    Regular Price",
./jimmy_choo/mens-shoes.html,"Diamond Shoulder East-West S
    BAMBOO/GOLD",DIAMONDSHLDREWSMHRB121890,/en/women/accessories/diamond-shoulder-east-west-s/bamboo-lizard-print-mini-shoulder-bag-DIAMONDSHLDREWSMHRB121890.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/DIAMONDSHLDREWSMHRB_121890_FRONT_vg418.jpg","$1,295
    Regular Price",
./jimmy_choo/mens-shoes.html,"Skye 70
    SUNBLEACHED YELLOW",SKYE70SAT072593,/en/women/shoes/skye-70/yellow-satin-sandals-SKYE70SAT072593.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/SKYE70SAT_072593_SIDE_vg388.jpg","$775
    Regular Price",
./jimmy_choo/mens-shoes.html,"Diamond Top Handle
    BAMBOO/GOLD",DIAMONDTOPHANDLEHRB121890,/en/women/handbags/diamond-top-handle/bamboo-lizard-print-top-handle-bag-DIAMONDTOPHANDLEHRB121890.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/DIAMONDTOPHANDLEHRB_121890_FRONT_vg388.jpg","$2,395
    Regular Price",
./jimmy_choo/mens-shoes.html,"Ayla 110
    ROCCIA",AYLA110CUU120017,/en/women/shoes/ayla-110/roccia-snake-print--wedge-AYLA110CUU120017.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AYLA110CUU_120017_SIDE_vg402.jpg","$895
    Regular Price",
./jimmy_choo/mens-shoes.html,"Cinch M
    LATTE/GOLD",BONBONBCKTEWHUT000702,/en/women/handbags/cinch-m/latte-leather-bag-BONBONBCKTEWHUT000702.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/BONBONBCKTEWHUT_000702_FRONT_vg404.jpg","$1,895
    Regular Price",
./jimmy_choo/mens-shoes.html,"Palma Maxi/F
    X SUNBLEACHED YELLOW/LATTE",PALMAMAXIFCYE072605,/en/women/shoes/palma-maxi-f/yellow-canvas-platform-trainers-PALMAMAXIFCYE072605.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/PALMAMAXIFCYE_072605_SIDE_vg394.jpg","$595
    Regular Price",
./jimmy_choo/mens-shoes.html,"Amel 50
    ROCCIA",AMEL50PKB120017,/en/women/shoes/amel-50/roccia-snake-print-pumps-AMEL50PKB120017.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AMEL50PKB_120017_SIDE_vg388.jpg","$995
    Regular Price",
./jimmy_choo/mens-shoes.html,"Diamond Shoulder East-West S
    BAMBOO/GOLD",DIAMONDSHLDREWSMHRB121890,/en/women/accessories/diamond-shoulder-east-west-s/bamboo-lizard-print-mini-shoulder-bag-DIAMONDSHLDREWSMHRB121890.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/DIAMONDSHLDREWSMHRB_121890_FRONT_vg418.jpg","$1,295
    Regular Price",
./jimmy_choo/mens-shoes.html,"Skye 70
    SUNBLEACHED YELLOW",SKYE70SAT072593,/en/women/shoes/skye-70/yellow-satin-sandals-SKYE70SAT072593.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/SKYE70SAT_072593_SIDE_vg388.jpg","$775
    Regular Price",
./jimmy_choo/mens-shoes.html,"Diamond Top Handle
    BAMBOO/GOLD",DIAMONDTOPHANDLEHRB121890,/en/women/handbags/diamond-top-handle/bamboo-lizard-print-top-handle-bag-DIAMONDTOPHANDLEHRB121890.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/DIAMONDTOPHANDLEHRB_121890_FRONT_vg388.jpg","$2,395
    Regular Price",
./jimmy_choo/mens-shoes.html,"Ayla 110
    ROCCIA",AYLA110CUU120017,/en/women/shoes/ayla-110/roccia-snake-print--wedge-AYLA110CUU120017.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/AYLA110CUU_120017_SIDE_vg402.jpg","$895
    Regular Price",
./jimmy_choo/mens-shoes.html,"Cinch M
    LATTE/GOLD",BONBONBCKTEWHUT000702,/en/women/handbags/cinch-m/latte-leather-bag-BONBONBCKTEWHUT000702.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/BONBONBCKTEWHUT_000702_FRONT_vg404.jpg","$1,895
    Regular Price",
./jimmy_choo/mens-shoes.html,"Palma Maxi/F
    X SUNBLEACHED YELLOW/LATTE",PALMAMAXIFCYE072605,/en/women/shoes/palma-maxi-f/yellow-canvas-platform-trainers-PALMAMAXIFCYE072605.html,"https://media.jimmychoo.com/image/upload/c_fit,dpr_2.0,f_auto,h_300,q_auto:best,w_300/USPROD_PRODUCT/images/original/PALMAMAXIFCYE_072605_SIDE_vg394.jpg","$595
    Regular Price",
./jimmy_choo/mens-shoes.html,"Jimmy Choo / Malbon Diamond Golf/M
    X LATTE/NAVY",JCXMALBONDIAMONDMMQJ043720,/en/men/shoes/jimmy-choo-malbon-diamond-golf-m/latte-and-navy-leather-trainers-JCXMALBONDIAMONDMMQJ043720.html?cgid=men-shoes,,$795,
./jimmy_choo/mens-shoes.html,"Jimmy Choo / Malbon Diamond Golf/M
    X BLACK/LATTE",JCXMALBONDIAMONDMMQB013921,/en/men/shoes/jimmy-choo-malbon-diamond-golf-m/black-and-latte-embossed-leather-trainers-JCXMALBONDIAMONDMMQB013921.html?cgid=men-shoes,,$795,
./jimmy_choo/mens-shoes.html,"Diamond Maxi/M II
    V CHALK/WHITE",DIAMONDMAXIMIIRXN121879,/en/men/shoes/diamond-maxi-m-ii/chalk-nappa-leather-platform-trainers-DIAMONDMAXIMIIRXN121879.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Diamond Maxi/M II
    V BLACK/BLACK",DIAMONDMAXIMIIRXN013728,/en/men/shoes/diamond-maxi-m-ii/black-nappa-leather-platform-trainers-DIAMONDMAXIMIIRXN013728.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Diamond Maxi/M II
    V WHITE/WHITE",DIAMONDMAXIMIIRXN081117,/en/men/shoes/diamond-maxi-m-ii/white-nappa-leather-platform-trainers-DIAMONDMAXIMIIRXN081117.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Diamond Light/M II
    V WHITE/BLACK MIX",DIAMONDLIGHTMIIBFA1C0091,/en/men/shoes/diamond-light-m-ii/white-and-black-leather-mix-low-top-trainers-DIAMONDLIGHTMIIBFA1C0091.html?cgid=men-shoes,,$695,
./jimmy_choo/mens-shoes.html,"Jimmy Choo / Malbon Mule/M
    DENIM MIX",JCXMALBONMULEMMQH040104,/en/men/shoes/jimmy-choo-malbon-mule-m/denim-monogram-mules-JCXMALBONMULEMMQH040104.html?cgid=men-shoes,,$795,
./jimmy_choo/mens-shoes.html,"Diamond Light/M
    V WHITE",DIAMONDLIGHTMNAP081101,/en/men/shoes/diamond-light-m/white-nappa-leather-low-top-trainers-DIAMONDLIGHTMNAP081101.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Diamond Light/M
    V BLACK",DIAMONDLIGHTMRXN013727,/en/men/shoes/diamond-light-m/black-nappa-leather-low-top-trainers-DIAMONDLIGHTMRXN013727.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Palma/M
    X DENIM/LATTE",PALMAMCYE043621,/en/men/shoes/palma-m/denim-and-latte-canvas-low-top-trainers-with-embroidered-logo-PALMAMCYE043621.html?cgid=men-shoes,,$595,
./jimmy_choo/mens-shoes.html,,,,,,
./jimmy_choo/mens-shoes.html,"Palma/M
    X LATTE/LATTE",PALMAMCYE081321,/en/men/shoes/palma-m/latte-canvas-low-top-trainers-with-embroidered-logo-PALMAMCYE081321.html?cgid=men-shoes,,$595,
./jimmy_choo/mens-shoes.html,"Palma/M
    X BLACK/LATTE",PALMAMCYE013921,/en/men/shoes/palma-m/black-and-latte-canvas-low-top-trainers-with-embroidered-logo-PALMAMCYE013921.html?cgid=men-shoes,,$595,
./jimmy_choo/mens-shoes.html,"Etta Mule
    DENIM",ETTAMULESVV040037,/en/men/shoes/etta-mule/denim-velvet-suede-mules-ETTAMULESVV040037.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Etta Mule
    STONE",ETTAMULESVV100024,/en/men/shoes/etta-mule/stone-velvet-suede-mules-ETTAMULESVV100024.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Josh Driver
    STONE",JOSHDRIVERUUE100024,/en/men/shoes/josh-driver/stone-reverse-suede-driver-shoes-JOSHDRIVERUUE100024.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Josh Driver
    NAVY",JOSHDRIVERUUE040014,/en/men/shoes/josh-driver/navy-reverse-suede-driver-shoes-JOSHDRIVERUUE040014.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Finnion Monkstrap
    BLACK",FINNIONMONKSTRAPBOL010003,/en/men/shoes/finnion-monkstrap/black-brush-off-leather-monk-strap-shoes-FINNIONMONKSTRAPBOL010003.html?cgid=men-shoes,,$995,
./jimmy_choo/mens-shoes.html,"Finnion Monkstrap
    BLACK",FINNIONMONKSTRAPPAT010003,/en/men/shoes/finnion-monkstrap/black-patent-leather-monk-strap-shoes-with-studs-FINNIONMONKSTRAPPAT010003.html?cgid=men-shoes,,"$1,050",
./jimmy_choo/mens-shoes.html,"Elias Zip Boot
    BLACK",ELIASZIPBOOTAQO010003,/en/men/shoes/elias-zip-boot/black-calf-leather-zip-boots-ELIASZIPBOOTAQO010003.html?cgid=men-shoes,,"$1,295",
./jimmy_choo/mens-shoes.html,"Sammy/M
    BLACK",SAMMYMCLF010003,/en/men/shoes/sammy-m/black-calf-leather-ankle-boots-SAMMYMCLF010003.html?cgid=men-shoes,,"$1,195",
./jimmy_choo/mens-shoes.html,"Foxley Oxford Shoe
    BLACK",FOXLEYOXFORDSHOEXXF010003,/en/men/shoes/foxley-oxford-shoe/black-calf-leather-shoes-FOXLEYOXFORDSHOEXXF010003.html?cgid=men-shoes,,$850,
./jimmy_choo/mens-shoes.html,"Foxley/M
    BLACK",FOXLEYMSIC010003,/en/men/shoes/foxley-m/black-soft-shiny-calf-leather-loafers-FOXLEYMSIC010003.html?cgid=men-shoes,,$825,
./jimmy_choo/mens-shoes.html,"Foxley/M
    BLACK/BLACK DIAMOND",FOXLEYMPGQ0C6123,/en/men/shoes/foxley-m/black-suede-slippers-with-crystals-FOXLEYMPGQ0C6123.html?cgid=men-shoes,,"$2,295",
./jimmy_choo/mens-shoes.html,"Marti Reverse
    DARK TAN",MARTIREVERSEOVD025933,/en/men/shoes/marti-reverse/dark-tan-buffalo-leather-loafers-with-chain-embellishment-MARTIREVERSEOVD025933.html?cgid=men-shoes,,$850,
./jimmy_choo/mens-shoes.html,"Marti Reverse
    NAVY",MARTIREVERSEOVA040014,/en/men/shoes/marti-reverse/navy-velvet-suede-loafers-with-chain-embellishment-MARTIREVERSEOVA040014.html?cgid=men-shoes,,$850,
./jimmy_choo/mens-shoes.html,"Marti Reverse
    BLACK",MARTIREVERSEOVD010003,/en/men/shoes/marti-reverse/black-buffalo-leather-loafers-with-chain-embellishment-MARTIREVERSEOVD010003.html?cgid=men-shoes,,$850,
./jimmy_choo/mens-shoes.html,"Fitz/M
    V TAUPE/TAUPE",FITZMPFP1C0093,/en/men/shoes/fitz-m/taupe-puffed-logo-lycra-slides-FITZMPFP1C0093.html?cgid=men-shoes,,$375,
./jimmy_choo/mens-shoes.html,"Fitz/M
    V WHITE/WHITE",FITZMPFP081117,/en/men/shoes/fitz-m/white-puffed-logo-lycra-slides-FITZMPFP081117.html?cgid=men-shoes,,$375,
./jimmy_choo/mens-shoes.html,"Rome/M
    V WHITE/GUNMETAL",ROMEMAZA0C9235,/en/men/shoes/rome-m/white-calf-leather-and-gunmetal-metallic-nappa-low-top-trainers-ROMEMAZA0C9235.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Rome/M
    V BLACK/SILVER",ROMEMAZA0C9214,/en/men/shoes/rome-m/black-calf-leather-and-silver-metallic-nappa-low-top-trainers-ROMEMAZA0C9214.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Diamond Light/M II
    V WHITE/SILVER",DIAMONDLIGHTMIIBFB0C8776,/en/men/shoes/diamond-light-m-ii/white-leather-and--silver-metallic-nappa-low-top-trainers-DIAMONDLIGHTMIIBFB0C8776.html?cgid=men-shoes,,$695,
./jimmy_choo/mens-shoes.html,"Diamond Light/M
    V WHITE/WHITE",DIAMONDLIGHTMRXN081117,/en/men/shoes/diamond-light-m/white-nappa-leather-low-top-trainers-with-flecked-sole-DIAMONDLIGHTMRXN081117.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Diamond Light/M
    V BLACK/GUNMETAL",DIAMONDLIGHTMAWW013889,/en/men/shoes/diamond-light-m/black-nappa-low-top-trainers-with-studs-DIAMONDLIGHTMAWW013889.html?cgid=men-shoes,,$875,
./jimmy_choo/mens-shoes.html,"Diamond Light/M
    V BLACK/BLACK",DIAMONDLIGHTMNAP013728,/en/men/shoes/diamond-light-m/black-nappa-leather-low-top-trainers--DIAMONDLIGHTMNAP013728.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,"Thame
    BLACK MIX",THAMEAQN010045,/en/men/shoes/thame/black-velvet-slipper-with-crystal-embellishment-THAMEAQN010045.html?cgid=men-shoes,,"$4,595",
./jimmy_choo/mens-shoes.html,"Thame
    BLACK",THAMECGF010003,/en/men/shoes/thame/black-coarse-glitter-fabric-slipper-THAMECGF010003.html?cgid=men-shoes,,$595,
./jimmy_choo/mens-shoes.html,"Thame
    BLACK",THAMESIC010003,/en/men/shoes/thame/black-shiny-calf-leather-slipper--THAMESIC010003.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Josh Driver
    DENIM",JOSHDRIVERUUE040037,/en/men/shoes/josh-driver/denim-suede-shoes-JOSHDRIVERUUE040037.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Josh Driver
    ASH",JOSHDRIVERUUE102155,/en/men/shoes/josh-driver/ash-suede-shoes-JOSHDRIVERUUE102155.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,"Foxley/M
    BLACK",FOXLEYMVEL010003,/en/men/shoes/foxley-m/black-velvet-slip-on-shoes-with-tassel-FOXLEYMVEL010003.html?cgid=men-shoes,,$850,
./jimmy_choo/mens-shoes.html,Finnion Monkstrap OAK,FINNIONMONKSTRAPSVV027408,/en/men/shoes/finnion-monkstrap/oak-velvet-suede-shoes-FINNIONMONKSTRAPSVV027408.html?cgid=men-shoes,,$995,
./jimmy_choo/mens-shoes.html,Ivan Espadrille NAVY MIX,IVANESPADRILLEJBI040106,/en/men/shoes/ivan-espadrille/navy-canvas-espadrilles-IVANESPADRILLEJBI040106.html?cgid=men-shoes,,$595,
./jimmy_choo/mens-shoes.html,Ivan Espadrille LATTE MIX,IVANESPADRILLEJBI080348,/en/men/shoes/ivan-espadrille/latte-canvas-espadrilles-IVANESPADRILLEJBI080348.html?cgid=men-shoes,,$595,
./jimmy_choo/mens-shoes.html,Fitz/M V BLACK/BLACK,FITZMPFP013728,/en/men/shoes/fitz-m/black-puffed-logo-lycra-slides-FITZMPFP013728.html?cgid=men-shoes,,$375,
./jimmy_choo/mens-shoes.html,Etta City Sandal MOCHA,ETTACITYSANDALVAC021974,/en/men/shoes/etta-city-sandal/mocha-vachetta-leather-sandals-ETTACITYSANDALVAC021974.html?cgid=men-shoes,,$725,
./jimmy_choo/mens-shoes.html,Diamond Light/m V BLACK,DIAMONDLIGHTMMYU013727,/en/men/shoes/diamond-light-m/black-knit-low-top-trainers-DIAMONDLIGHTMMYU013727.html?cgid=men-shoes,,$650,
./jimmy_choo/mens-shoes.html,Marlow Moccasin BLACK,MARLOWMOCCASINXXC010003,/en/men/shoes/marlow-moccasin/black-box-calf-moccasins-MARLOWMOCCASINXXC010003.html?cgid=men-shoes,,$825,
